2c7
<?xml version="1.0" encoding="UTF-8"?>
<gupdate xmlns="http://www.google.com/update2/response" protocol="2.0">
    
        <app appid="bbkekonodcdmedgffkkbgmnnekbainbg" status="ok">
    <updatecheck status="noupdate" />
</app>
    
        <app appid="bopfaehpakahokaelnomggbohfbimcia" status="ok">
    <updatecheck status="noupdate" />
</app>
    
        <app appid="kipjbhgniklcnglfaldilecjomjaddfi" status="ok">
    <updatecheck status="noupdate" />
</app>
    
        <app appid="ldfkcgjipgfchpnojicdgpgiocoeelik" status="ok">
    <updatecheck status="noupdate" />
</app>
    
        <app appid="dknfpcdpbkjijldegonllfnnfhabjpde" status="ok">
    <updatecheck status="noupdate" />
</app>
    
</gupdate>
0

